mode: atomic
github.com/avila-r/ego/box/box.go:14.27,16.2 1 42
github.com/avila-r/ego/box/box.go:19.49,20.15 1 3
github.com/avila-r/ego/box/box.go:20.15,22.3 1 1
github.com/avila-r/ego/box/box.go:23.2,23.21 1 2
github.com/avila-r/ego/box/box.go:27.40,31.2 3 3
github.com/avila-r/ego/box/box.go:34.47,35.19 1 3
github.com/avila-r/ego/box/box.go:35.19,37.3 1 2
github.com/avila-r/ego/box/box.go:38.2,38.10 1 3
github.com/avila-r/ego/box/box.go:42.49,43.15 1 25
github.com/avila-r/ego/box/box.go:43.15,46.3 2 22
github.com/avila-r/ego/box/box.go:47.2,47.10 1 25
github.com/avila-r/ego/box/box.go:51.58,56.2 4 2
github.com/avila-r/ego/box/box.go:59.55,60.19 1 2
github.com/avila-r/ego/box/box.go:60.19,62.3 1 1
github.com/avila-r/ego/box/box.go:63.2,63.10 1 2
github.com/avila-r/ego/box/box.go:67.57,68.42 1 5
github.com/avila-r/ego/box/box.go:68.42,70.3 1 2
github.com/avila-r/ego/box/box.go:71.2,71.19 1 3
github.com/avila-r/ego/box/box.go:75.57,76.19 1 2
github.com/avila-r/ego/box/box.go:76.19,78.3 1 1
github.com/avila-r/ego/box/box.go:79.2,79.19 1 1
github.com/avila-r/ego/box/box.go:83.67,84.19 1 3
github.com/avila-r/ego/box/box.go:84.19,86.3 1 2
github.com/avila-r/ego/box/box.go:87.2,87.19 1 1
github.com/avila-r/ego/box/box.go:91.37,95.2 3 2
github.com/avila-r/ego/box/box.go:98.33,99.19 1 3
github.com/avila-r/ego/box/box.go:99.19,101.3 1 2
github.com/avila-r/ego/box/box.go:102.2,102.19 1 1
github.com/avila-r/ego/box/box.go:106.35,108.2 1 35
github.com/avila-r/ego/box/box.go:111.33,113.2 1 20
github.com/avila-r/ego/box/box.go:116.31,119.2 2 4
github.com/avila-r/ego/box/box.go:122.28,125.2 2 2
github.com/avila-r/ego/box/box.go:128.44,129.19 1 2
github.com/avila-r/ego/box/box.go:129.19,131.3 1 1
github.com/avila-r/ego/box/box.go:135.34,136.17 1 3
github.com/avila-r/ego/box/box.go:136.17,138.3 1 1
github.com/avila-r/ego/box/box.go:139.2,139.41 1 2
github.com/avila-r/ego/box/box.go:143.45,144.16 1 7
github.com/avila-r/ego/box/box.go:144.16,146.3 1 1
github.com/avila-r/ego/box/box.go:148.2,148.18 1 6
github.com/avila-r/ego/box/box.go:148.18,150.3 1 1
github.com/avila-r/ego/box/box.go:152.2,152.32 1 5
github.com/avila-r/ego/box/box.go:152.32,154.3 1 2
github.com/avila-r/ego/box/box.go:156.2,156.16 1 3
github.com/avila-r/ego/box/box.go:156.16,158.3 1 1
github.com/avila-r/ego/box/box.go:162.2,162.71 1 2
github.com/avila-r/ego/box/toolkit.go:4.33,9.2 1 52
github.com/avila-r/ego/box/toolkit.go:12.29,17.2 1 31
github.com/avila-r/ego/box/toolkit.go:20.26,21.14 1 69
github.com/avila-r/ego/box/toolkit.go:21.14,23.3 1 11
github.com/avila-r/ego/box/toolkit.go:24.2,24.11 1 58
github.com/avila-r/ego/box/toolkit.go:28.33,29.26 1 7
github.com/avila-r/ego/box/toolkit.go:29.26,31.3 1 7
github.com/avila-r/ego/box/toolkit.go:35.33,36.26 1 5
github.com/avila-r/ego/box/toolkit.go:36.26,38.3 1 5
github.com/avila-r/ego/box/toolkit.go:42.30,43.26 1 8
github.com/avila-r/ego/box/toolkit.go:43.26,46.3 2 8
github.com/avila-r/ego/box/toolkit.go:50.28,51.26 1 5
github.com/avila-r/ego/box/toolkit.go:51.26,54.3 2 5
github.com/avila-r/ego/box/toolkit.go:58.29,59.26 1 7
github.com/avila-r/ego/box/toolkit.go:59.26,61.3 1 7
github.com/avila-r/ego/box/toolkit.go:65.29,66.26 1 7
github.com/avila-r/ego/box/toolkit.go:66.26,68.3 1 7
github.com/avila-r/ego/box/toolkit.go:72.30,73.26 1 5
github.com/avila-r/ego/box/toolkit.go:73.26,75.3 1 5
github.com/avila-r/ego/box/toolkit.go:79.27,80.26 1 5
github.com/avila-r/ego/box/toolkit.go:80.26,82.12 2 5
github.com/avila-r/ego/box/toolkit.go:82.12,84.4 1 2
github.com/avila-r/ego/box/toolkit.go:85.3,85.11 1 3
github.com/avila-r/ego/box/toolkit.go:90.32,92.2 1 4
github.com/avila-r/ego/box/toolkit.go:95.35,96.26 1 7
github.com/avila-r/ego/box/toolkit.go:96.26,98.3 1 7
github.com/avila-r/ego/box/toolkit.go:102.41,103.26 1 9
github.com/avila-r/ego/box/toolkit.go:103.26,105.14 2 9
github.com/avila-r/ego/box/toolkit.go:105.14,107.4 1 4
github.com/avila-r/ego/box/toolkit.go:108.3,108.14 1 5
github.com/avila-r/ego/box/toolkit.go:108.14,110.4 1 3
github.com/avila-r/ego/box/toolkit.go:111.3,111.11 1 2
github.com/avila-r/ego/list/array_list.go:17.59,21.2 1 0
github.com/avila-r/ego/list/array_list.go:23.51,27.2 1 25
github.com/avila-r/ego/list/array_list.go:29.40,31.2 1 28
github.com/avila-r/ego/list/array_list.go:33.49,35.43 2 5
github.com/avila-r/ego/list/array_list.go:35.43,37.3 1 2
github.com/avila-r/ego/list/array_list.go:38.2,38.32 1 3
github.com/avila-r/ego/list/array_list.go:41.53,42.43 1 4
github.com/avila-r/ego/list/array_list.go:42.43,44.3 1 1
github.com/avila-r/ego/list/array_list.go:45.2,46.13 2 3
github.com/avila-r/ego/list/array_list.go:49.47,50.43 1 5
github.com/avila-r/ego/list/array_list.go:50.43,52.3 1 2
github.com/avila-r/ego/list/array_list.go:53.2,54.13 2 3
github.com/avila-r/ego/list/array_list.go:57.47,59.2 1 6
github.com/avila-r/ego/list/array_list.go:61.35,63.2 1 3
github.com/avila-r/ego/list/array_list.go:65.39,67.2 1 0
github.com/avila-r/ego/list/array_list.go:69.32,71.2 1 1
github.com/avila-r/ego/list/array_list.go:73.36,75.2 1 14
